idx,ref_x,ref_y,road_id,section_id,lane_id,lane_width,left_drivable_width,right_drivable_width,left_boundary_x,left_boundary_y,right_boundary_x,right_boundary_y
0,106.44632,-12.720764,0,0,-1,3.5,1.75,5.25,104.696322,-12.723746,111.696312,-12.71182
1,106.445732,-14.727763,0,0,-1,3.5,1.75,5.25,104.695737,-14.723745,111.695718,-14.739818
2,106.439728,-16.7265,0,0,-1,3.5,1.75,5.25,104.68973,-16.723734,111.689721,-16.734796
3,106.442154,-18.716688,0,0,-1,3.5,1.75,5.25,104.692168,-18.72373,111.692111,-18.695562
4,106.455727,-20.706831,0,0,-1,3.5,1.75,5.25,104.705808,-20.72368,111.705483,-20.656283
5,106.480461,-22.699663,10,0,-1,3.5,1.75,5.25,104.730624,-22.723534,111.729973,-22.628051
6,106.455948,-24.788099,10,0,-1,3.5,1.75,5.25,104.707152,-24.723181,111.702334,-24.982854
7,106.325546,-26.872604,10,0,-1,3.5,1.75,5.25,104.582295,-26.719065,111.555301,-27.333223
8,106.089584,-28.947813,10,0,-1,3.5,1.75,5.25,104.356365,-28.706047,111.289242,-29.67311
9,105.74865,-31.008379,10,0,-1,3.5,1.75,5.25,104.029925,-30.67901,110.904825,-31.996487
10,105.303642,-33.049,10,0,-1,3.5,1.75,5.25,103.603836,-32.632875,110.40306,-34.297375
11,104.755707,-35.064423,10,0,-1,3.5,1.75,5.25,103.079196,-34.562613,109.785238,-36.569851
12,104.106232,-37.049454,10,0,-1,3.5,1.75,5.25,102.457333,-36.463251,109.052928,-38.80806
13,103.356918,-38.998993,10,0,-1,3.5,1.75,5.25,101.739876,-38.329907,108.208044,-41.00625
14,102.509674,-40.908009,10,0,-1,3.5,1.75,5.25,100.928652,-40.157762,107.25274,-43.158748
15,101.566696,-42.771595,10,0,-1,3.5,1.75,5.25,100.025764,-41.94212,106.189491,-45.260021
16,100.530396,-44.584953,10,0,-1,3.5,1.75,5.25,99.033521,-43.678384,105.021018,-47.30466
17,99.403458,-46.343407,10,0,-1,3.5,1.75,5.25,97.954495,-45.362078,103.750346,-49.287394
18,98.188774,-48.042439,10,0,-1,3.5,1.75,5.25,96.791453,-46.988877,102.380739,-51.203124
19,96.889465,-49.67767,10,0,-1,3.5,1.75,5.25,95.547383,-48.554586,100.915711,-53.046919
20,95.508888,-51.244888,10,0,-1,3.5,1.75,5.25,94.225501,-50.055176,99.359051,-54.814026
21,94.050598,-52.740063,10,0,-1,3.5,1.75,5.25,92.829209,-51.486784,97.714767,-56.499899
22,92.518341,-54.159344,10,0,-1,3.5,1.75,5.25,91.362094,-52.845725,95.987081,-58.1002
23,90.916069,-55.499073,10,0,-1,3.5,1.75,5.25,89.827942,-54.128497,94.18045,-59.610802
24,89.247894,-56.75581,10,0,-1,3.5,1.75,5.25,88.230689,-55.331804,92.299512,-61.027827
25,87.518127,-57.926311,10,0,-1,3.5,1.75,5.25,86.574462,-56.452542,90.349124,-62.347619
26,85.731224,-59.007565,10,0,-1,3.5,1.75,5.25,84.863528,-57.487826,88.334311,-63.566779
27,83.891754,-59.996788,10,0,-1,3.5,1.75,5.25,83.102262,-58.434994,86.260231,-64.682171
28,82.004501,-60.891438,10,0,-1,3.5,1.75,5.25,81.295245,-59.291608,84.132272,-65.690926
29,80.07428,-61.689201,10,0,-1,3.5,1.75,5.25,79.447085,-60.055455,81.955865,-66.59044
30,78.106079,-62.388035,10,0,-1,3.5,1.75,5.25,77.562561,-60.724578,79.736633,-67.378405
31,76.104973,-62.986134,10,0,-1,3.5,1.75,5.25,75.646531,-61.297249,77.480299,-68.052787
32,74.076096,-63.48196,10,0,-1,3.5,1.75,5.25,73.70391,-61.771996,75.192653,-68.611853
33,72.024689,-63.874237,10,0,-1,3.5,1.75,5.25,71.739718,-62.147595,72.879601,-69.054162
34,69.956017,-64.161949,10,0,-1,3.5,1.75,5.25,69.758993,-62.423075,70.547086,-69.37857
35,67.87542,-64.344368,10,0,-1,3.5,1.75,5.25,67.766852,-62.597739,68.201123,-69.584255
36,65.788246,-64.421013,10,0,-1,3.5,1.75,5.25,65.768414,-62.671125,65.847744,-69.670676
37,63.767708,-64.423019,10,0,-1,3.5,1.75,5.25,63.768423,-62.67302,63.765562,-69.673019
38,61.767708,-64.422203,10,0,-1,3.5,1.75,5.25,61.768423,-62.672203,61.765562,-69.672203
39,59.767708,-64.421387,10,0,-1,3.5,1.75,5.25,59.768423,-62.671387,59.765562,-69.671386
40,57.767708,-64.42057,10,0,-1,3.5,1.75,5.25,57.768423,-62.67057,57.765562,-69.67057
41,55.767708,-64.419754,10,0,-1,3.5,1.75,5.25,55.768423,-62.669754,55.765562,-69.669754
42,53.767708,-64.418938,10,0,-1,3.5,1.75,5.25,53.768423,-62.668938,53.765562,-69.668937
43,51.767708,-64.418121,10,0,-1,3.5,1.75,5.25,51.768423,-62.668121,51.765562,-69.668121
44,49.767708,-64.417305,10,0,-1,3.5,1.75,5.25,49.768423,-62.667305,49.765562,-69.667305
45,47.767708,-64.416489,10,0,-1,3.5,1.75,5.25,47.768423,-62.666489,47.765562,-69.666488
46,45.767708,-64.415672,10,0,-1,3.5,1.75,5.25,45.768423,-62.665672,45.765562,-69.665672
47,43.767708,-64.414848,10,0,-1,3.5,1.75,5.25,43.768423,-62.664848,43.765562,-69.664848
48,41.767708,-64.414032,10,0,-1,3.5,1.75,5.25,41.768423,-62.664032,41.765562,-69.664032
49,39.767712,-64.413216,10,0,-1,3.5,1.75,5.25,39.768427,-62.663216,39.765565,-69.663215
50,37.767712,-64.412399,10,0,-1,3.5,1.75,5.25,37.768427,-62.662399,37.765565,-69.662399
51,35.767712,-64.411583,10,0,-1,3.5,1.75,5.25,35.768427,-62.661583,35.765565,-69.661583
52,33.767712,-64.410767,10,0,-1,3.5,1.75,5.25,33.768427,-62.660767,33.765565,-69.660766
53,31.767706,-64.40995,10,0,-1,3.5,1.75,5.25,31.768421,-62.65995,31.76556,-69.65995
54,29.76771,-64.409134,10,0,-1,3.5,1.75,5.25,29.768425,-62.659134,29.765564,-69.659134
55,27.76771,-64.408318,10,0,-1,3.5,1.75,5.25,27.768425,-62.658318,27.765564,-69.658317
56,25.76771,-64.407501,10,0,-1,3.5,1.75,5.25,25.768425,-62.657501,25.765564,-69.657501
57,23.76771,-64.406677,10,0,-1,3.5,1.75,5.25,23.768425,-62.656677,23.765564,-69.656677
58,21.76771,-64.405861,10,0,-1,3.5,1.75,5.25,21.768425,-62.655861,21.765564,-69.655861
59,19.76771,-64.405045,10,0,-1,3.5,1.75,5.25,19.768425,-62.655045,19.765564,-69.655044
60,17.76771,-64.404228,10,0,-1,3.5,1.75,5.25,17.768425,-62.654228,17.765564,-69.654228
61,15.76771,-64.403412,10,0,-1,3.5,1.75,5.25,15.768425,-62.653412,15.765564,-69.653412
62,13.76771,-64.402596,10,0,-1,3.5,1.75,5.25,13.768425,-62.652596,13.765564,-69.652595
63,11.76771,-64.401779,10,0,-1,3.5,1.75,5.25,11.768425,-62.651779,11.765564,-69.651779
64,9.76771,-64.400963,10,0,-1,3.5,1.75,5.25,9.768425,-62.650963,9.765564,-69.650963
65,7.76771,-64.400146,10,0,-1,3.5,1.75,5.25,7.768426,-62.650147,7.765564,-69.650146
66,5.777015,-64.403847,17,0,-1,3.5,1.75,5.25,5.76803,-62.65387,5.803968,-69.653778
67,3.788906,-64.420776,17,0,-1,3.5,1.75,5.25,3.768107,-62.6709,3.851305,-69.670406
68,1.79627,-64.450142,17,0,-1,3.5,1.75,5.25,1.768325,-62.700365,1.880104,-69.699473
69,-0.203475,-64.482079,17,0,-1,3.5,1.75,5.25,-0.23142,-62.732302,-0.119641,-69.731409
70,-2.205825,-64.513489,17,0,-1,3.5,1.75,5.25,-2.231173,-62.763672,-2.12978,-69.762938
71,-4.212667,-64.538536,17,0,-1,3.5,1.75,5.25,-4.231016,-62.788632,-4.157622,-69.788248
72,-6.213339,-64.559402,7,0,1,3.5,1.75,5.25,-6.231566,-62.809497,-6.158661,-69.809118
73,-8.213231,-64.580231,7,0,1,3.5,1.75,5.25,-8.231457,-62.830326,-8.158552,-69.829946
74,-10.213122,-64.601059,7,0,1,3.5,1.75,5.25,-10.231349,-62.851154,-10.158444,-69.850774
75,-12.213015,-64.621887,7,0,1,3.5,1.75,5.25,-12.231241,-62.871982,-12.158336,-69.871602
76,-14.212906,-64.642715,7,0,1,3.5,1.75,5.25,-14.231132,-62.89281,-14.158227,-69.892431
77,-16.212795,-64.663551,7,0,1,3.5,1.75,5.25,-16.231021,-62.913646,-16.158117,-69.913267
78,-18.212688,-64.68438,7,0,1,3.5,1.75,5.25,-18.230915,-62.934474,-18.15801,-69.934095
79,-20.21258,-64.705208,7,0,1,3.5,1.75,5.25,-20.230806,-62.955303,-20.157901,-69.954923
80,-22.212471,-64.726036,7,0,1,3.5,1.75,5.25,-22.230697,-62.976131,-22.157792,-69.975751
81,-24.212362,-64.746864,7,0,1,3.5,1.75,5.25,-24.230588,-62.996959,-24.157684,-69.99658
82,-26.212254,-64.7677,7,0,1,3.5,1.75,5.25,-26.23048,-63.017795,-26.157575,-70.017415
83,-28.211493,-64.788521,24,0,1,3.5,1.75,5.25,-28.229719,-63.038616,-28.156814,-70.038236
84,-30.211384,-64.809349,24,0,1,3.5,1.75,5.25,-30.22961,-63.059444,-30.156705,-70.059064
85,-32.211277,-64.830177,24,0,1,3.5,4.725,5.25,-32.260488,-63.105434,-32.156598,-70.079893
86,-34.272259,-64.843559,24,0,1,3.5,4.725,5.25,-34.156499,-62.719978,-34.400881,-70.091983
87,-36.559059,-64.587883,24,0,1,3.5,4.725,5.25,-35.628766,-62.25537,-37.592718,-69.73512
88,-38.767265,-63.940876,24,0,1,3.5,4.725,5.25,-38.050428,-62.33882,-40.674862,-68.832049
89,-40.830452,-62.922005,24,0,1,3.5,4.725,5.25,-39.973685,-61.2007229,-43.554587,-67.409943
90,-42.68652,-61.561928,24,0,1,3.5,4.725,5.25,-40.573685,-60.2007229,-46.145225,-65.511593
91,-44.279633,-59.901566,24,0,1,3.5,4.725,5.25,-42.599346,-59.338271,-48.36884,-63.194115
92,-45.547287,-58.075127,24,0,1,3.5,4.725,5.25,-44.017858,-55.800747,-50.02443,-60.816967
93,-46.588009,-56.156765,24,0,1,3.5,4.725,5.25,-44.722461,-54.124346,-51.327507,-58.415008
94,-47.422253,-54.14003,24,0,1,3.5,4.725,5.25,-44.967431,-52.565169,-52.372055,-55.889875
95,-48.040867,-52.047058,24,0,1,3.5,4.725,5.25,-45.445695,-50.947051,-53.146614,-53.269289
96,-48.437042,-49.900837,24,0,1,3.5,4.725,5.25,-45.751984,-49.287764,-53.642662,-50.58203
97,-48.606445,-47.724945,24,0,1,3.5,4.725,5.25,-45.882954,-47.605538,-53.854769,-47.857619
98,-48.625046,-45.694023,24,0,1,3.5,4.725,5.25,-45.90018,-45.65837,-53.874896,-45.733637
99,-48.640137,-43.693798,24,0,1,3.5,4.725,5.25,-45.915271,-43.658145,-53.889987,-43.733412
100,-48.655228,-41.693851,22,0,-1,3.5,4.725,5.25,-45.930362,-41.6582,-53.905078,-41.733464
101,-48.670319,-39.693909,22,0,-1,3.5,4.725,5.25,-45.945453,-39.658257,-53.920169,-39.733522
102,-48.68541,-37.693966,22,0,-1,3.5,4.725,5.25,-45.960544,-37.658314,-53.93526,-37.733579
103,-48.7005,-35.694023,22,0,-1,3.5,4.725,5.25,-45.975635,-35.658371,-53.950351,-35.733636
104,-48.715591,-33.69408,22,0,-1,3.5,4.725,5.25,-45.990726,-33.658429,-53.965442,-33.733693
105,-48.730682,-31.694139,22,0,-1,3.5,4.725,5.25,-46.005817,-31.658488,-53.980533,-31.733752
106,-48.745773,-29.694197,22,0,-1,3.5,4.725,5.25,-46.020908,-29.658545,-53.995624,-29.73381
107,-48.760864,-27.694254,22,0,-1,3.5,4.725,5.25,-46.035999,-27.658602,-54.010715,-27.733867
108,-48.775955,-25.694311,22,0,-1,3.5,4.725,5.25,-46.05109,-25.658659,-54.025806,-25.733924
109,-48.791046,-23.694366,22,0,-1,3.5,4.725,5.25,-46.066181,-23.658715,-54.040897,-23.733979
110,-48.806137,-21.694424,22,0,-1,3.5,4.725,5.25,-46.081272,-21.658772,-54.055988,-21.734037
111,-48.821228,-19.694481,22,0,-1,3.5,4.725,5.25,-46.096363,-19.658829,-54.071078,-19.734094
112,-48.836319,-17.694538,22,0,-1,3.5,4.725,5.25,-46.111454,-17.658886,-54.086169,-17.734151
113,-48.849014,-15.688957,16,0,1,3.5,4.725,5.25,-46.124059,-15.66848,-54.098965,-15.71171
114,-48.853455,-13.68154,16,0,1,3.5,4.725,5.25,-46.128455,-13.681106,-54.103455,-13.682023
115,-48.84938,-11.674123,16,0,1,3.5,4.725,5.25,-46.124421,-11.69373,-54.099335,-11.652338
116,-48.838669,-9.671615,16,0,1,3.5,4.725,5.25,-46.113743,-9.698065,-54.088587,-9.642225
117,-48.828297,-7.674844,16,0,1,3.5,4.725,5.25,-46.10333,-7.692652,-54.078259,-7.655057
118,-48.822472,-5.676524,16,0,1,3.5,4.725,5.25,-46.09749,-5.68982,-54.072451,-5.66175
119,-48.816841,-3.676531,15,0,1,3.5,4.725,5.25,-46.09186,-3.689827,-54.06682,-3.661758
120,-48.811214,-1.67654,382,0,1,3.5,4.725,4.725,-46.086233,-1.689836,-53.536196,-1.663243
121,-48.805588,0.323453,382,0,1,3.5,4.725,4.725,-46.080606,0.310157,-53.530569,0.336749
122,-48.799961,2.323445,382,0,1,3.5,4.725,4.725,-46.07498,2.310149,-53.524943,2.336741
123,-48.794331,4.323437,382,0,1,3.5,4.725,4.725,-46.069349,4.310141,-53.519312,4.336733
124,-48.788704,6.323429,382,0,1,3.5,4.725,4.725,-46.063723,6.310133,-53.513685,6.336725
125,-48.783077,8.323421,382,0,1,3.5,4.725,4.725,-46.058096,8.310125,-53.508059,8.336718
126,-48.730625,10.434684,382,0,1,3.5,4.725,4.725,-46.01624,10.11815,-53.445011,10.751218
127,-48.481697,12.587736,382,0,1,3.5,4.725,4.725,-45.819461,11.820158,-53.143933,13.355314
128,-48.027252,14.706955,382,0,1,3.5,4.725,4.725,-45.460217,13.49542,-52.594287,15.91849
129,-47.371494,16.77277,382,0,1,3.5,4.725,4.725,-44.941834,15.128466,-51.801155,18.417074
130,-46.520485,18.766104,382,0,1,3.5,4.725,4.725,-44.269103,16.704216,-50.771866,20.827991
131,-45.482071,20.668554,382,0,1,3.5,4.725,4.725,-43.448228,18.208121,-49.515914,23.128988
132,-44.243439,22.483671,382,0,1,3.5,4.725,4.725,-42.514112,19.582336,-47.972766,25.385006
133,-42.712822,24.162014,382,0,1,3.5,4.725,4.725,-41.481125,20.715021,-45.944519,27.609007
134,-40.939384,25.581358,382,0,1,3.5,4.725,4.725,-40.284262,21.672912,-43.594507,29.489804
135,-38.966454,26.707033,382,0,1,3.5,4.725,4.725,-38.952767,22.43261,-40.619734,29.821179
136,-36.842213,27.511539,382,0,1,3.5,4.725,4.725,-35.519153,22.975557,-38.619742,29.826737
137,-34.618565,27.975227,382,0,1,3.5,4.725,4.725,-34.018452,23.288492,-36.61975,29.832293
138,-32.405567,28.093996,382,0,1,3.5,4.725,4.725,-32.392438,23.369014,-34.619757,29.837851
139,-30.405571,28.099554,382,0,1,3.5,4.725,4.725,-30.392441,23.374572,-32.619765,29.843408
140,-28.405272,28.10511,20,0,-2,3.5,5.25,4.725,-28.390684,22.855131,-30.619774,29.848966
141,-26.405279,28.110668,20,0,-2,3.5,5.25,4.725,-26.390692,22.860689,-28.619782,29.854522
142,-24.405287,28.116224,20,0,-2,3.5,5.25,4.725,-24.3907,22.866245,-26.61979,29.860078
143,-22.405294,28.121782,20,0,-2,3.5,5.25,4.725,-22.390707,22.871803,-24.619797,29.865636
144,-20.405302,28.127338,20,0,-2,3.5,5.25,4.725,-20.390715,22.877359,-22.619805,29.871192
145,-18.40531,28.132896,20,0,-2,3.5,5.25,4.725,-18.390722,22.882917,-20.619813,29.87675
146,-16.405317,28.138453,20,0,-2,3.5,5.25,4.725,-16.39073,22.888473,-18.61982,29.882306
147,-14.405325,28.144011,20,0,-2,3.5,5.25,4.725,-14.390738,22.894031,-16.619828,29.887864
148,-12.405333,28.149567,20,0,-2,3.5,5.25,4.725,-12.390745,22.899587,-14.619835,29.89342
149,-10.40534,28.155125,20,0,-2,3.5,5.25,4.725,-10.390753,22.905145,-12.619843,29.898978
150,-8.405348,28.160681,20,0,-2,3.5,5.25,4.725,-8.390761,22.910701,-10.619851,29.904534
151,-6.405355,28.166239,20,0,-2,3.5,5.25,4.725,-6.390768,22.916259,-8.619858,29.910092
152,-4.405363,28.171795,20,0,-2,3.5,5.25,4.725,-4.390776,22.921815,-6.619866,29.915648
153,-2.40537,28.177353,20,0,-2,3.5,5.25,4.725,-2.390783,22.927373,-4.619874,29.921206
154,-0.40538,28.182909,20,0,-2,3.5,5.25,4.725,-0.390793,22.932929,-2.619881,29.926762
155,1.594612,28.188467,20,0,-2,3.5,5.25,4.725,1.6092,22.938487,-0.619889,29.93232
156,3.594605,28.194023,20,0,-2,3.5,5.25,4.725,3.609192,22.944043,1.380104,29.937877
157,5.594597,28.199581,20,0,-2,3.5,5.25,4.725,5.609184,22.949601,3.380094,29.943435
158,7.594589,28.205137,20,0,-2,3.5,5.25,4.725,7.609176,22.955158,5.380086,29.948991
159,9.594582,28.210695,20,0,-2,3.5,5.25,4.725,9.609169,22.960716,7.380079,29.954549
160,11.594574,28.216251,20,0,-2,3.5,5.25,4.725,11.609161,22.966272,9.380071,29.960105
161,13.594566,28.221807,20,0,-2,3.5,5.25,4.725,13.609154,22.971828,11.380063,29.965663
162,15.594559,28.227365,20,0,-2,3.5,5.25,4.725,15.609146,22.977386,13.380056,29.971219
163,17.594551,28.232922,20,0,-2,3.5,5.25,4.725,17.609138,22.982942,15.380048,29.976777
164,19.594543,28.23848,20,0,-2,3.5,5.25,4.725,19.609131,22.9885,17.380041,29.982333
165,21.594536,28.244036,20,0,-2,3.5,5.25,4.725,21.609123,22.994056,19.380033,29.987891
166,23.594528,28.249594,20,0,-2,3.5,5.25,4.725,23.609115,22.999614,21.380025,29.993447
167,25.594521,28.25515,20,0,-2,3.5,5.25,4.725,25.609108,23.00517,23.380018,29.999005
168,27.594513,28.260708,848,0,-1,3.5,4.725,4.725,27.607643,23.535726,25.38001,30.004561
169,29.431248,28.319006,848,0,-1,3.5,4.725,4.725,29.879679,23.615334,27.38,30.0101
170,31.160406,28.607292,848,0,-1,3.5,4.725,4.725,32.262224,24.012553,27.1704,30.0095
171,32.83226,29.134563,848,0,-1,3.5,4.725,4.725,34.565807,24.739061,29.1076,30.0473
172,34.413944,29.890457,848,0,-1,3.5,4.725,4.725,36.745149,25.780578,30.5983,30.2733
173,35.874374,30.860111,848,0,-1,3.5,4.725,4.725,38.757422,27.116629,33.4124,31.3356
174,37.178391,32.019989,848,0,-1,3.5,4.725,4.725,40.571216,28.73147,35.8142,33.1287
175,38.283672,33.350746,848,0,-1,3.5,4.725,1.75,42.139063,30.619155,36.85575,34.362447
176,39.172676,34.834736,848,0,-1,3.5,4.725,1.75,43.400121,32.724206,37.606956,35.616414
177,39.824532,36.437126,848,0,-1,3.5,4.725,1.75,44.324781,34.997203,38.157772,36.970431
178,40.223938,38.120285,848,0,-1,3.5,4.725,1.75,44.891341,37.384775,38.49527,38.392696
179,40.362335,39.862835,848,0,-1,3.5,4.725,1.75,45.086929,39.800896,38.612486,39.885775
180,40.388554,41.862663,848,0,-1,3.5,4.725,1.75,45.113148,41.800724,38.638704,41.885604
181,40.414772,43.862488,9,0,1,3.5,4.725,1.75,45.139366,43.800549,38.664922,43.885428
182,40.440987,45.862316,9,0,1,3.5,4.725,1.75,45.165581,45.800378,38.691137,45.885256
183,40.467205,47.862144,9,0,1,3.5,4.725,1.75,45.191799,47.800206,38.717355,47.885085
184,40.493423,49.861973,9,0,1,3.5,4.725,1.75,45.218017,49.800034,38.743574,49.884913
185,40.519642,51.861801,9,0,1,3.5,4.725,1.75,45.244236,51.799863,38.769792,51.884741
186,40.54586,53.861629,152,0,1,3.5,4.725,1.75,45.270454,53.799691,38.796011,53.88457
187,40.572075,55.861458,152,0,1,3.5,4.725,1.75,45.296669,55.799519,38.822225,55.884398
188,40.631466,57.977917,152,0,1,3.5,4.725,1.75,45.3412,57.598406,38.88712,58.118476
189,41.000198,60.231594,152,0,1,3.5,4.725,1.75,45.585304,59.090355,39.302011,60.654275
190,41.73093,62.395172,152,0,1,3.5,4.725,1.75,46.069054,60.522659,40.124218,63.088695
191,42.804161,64.410912,152,0,1,3.5,4.725,1.75,46.77954,61.857093,41.331799,65.35677
192,44.206066,66.237633,152,0,1,3.5,4.725,1.75,47.67755,63.032259,42.920331,67.424808
193,45.98922,67.79705,152,0,1,3.5,4.725,1.75,48.703351,63.929349,44.983986,69.229533
194,48.062111,68.943588,152,0,1,3.5,4.725,1.75,49.895829,64.588924,47.382956,70.556427
195,50.330757,69.625244,152,0,1,3.5,4.725,1.75,51.20092,64.98106,50.008475,71.345312
196,52.640888,69.815872,152,0,1,3.5,4.725,1.75,52.646931,65.090876,52.63865,71.565871
197,54.640888,69.818428,152,0,1,3.5,4.725,1.75,54.646931,65.093432,54.63865,71.568427
