idx,ref_x,ref_y,road_id,section_id,lane_id,lane_width,left_drivable_width,right_drivable_width,left_boundary_x,left_boundary_y,right_boundary_x,right_boundary_y
198,56.640884,69.820984,152,0,1,3.5,4.725,1.75,56.646927,65.095988,56.638646,71.570982
199,58.6413,69.82354,11,0,1,3.5,4.725,1.75,58.647343,65.098544,58.639062,71.573538
200,60.6413,69.826096,11,0,1,3.5,4.725,1.75,60.647343,65.1011,60.639062,71.576094
201,62.641296,69.828651,11,0,1,3.5,4.725,1.75,62.647339,65.103655,62.639058,71.57865
202,64.641296,69.831207,11,0,1,3.5,4.725,1.75,64.647339,65.106211,64.639058,71.581206
203,66.641296,69.833763,11,0,1,3.5,4.725,1.75,66.647339,65.108767,66.639058,71.583762
204,68.641296,69.836327,11,0,1,3.5,4.725,1.75,68.647339,65.111331,68.639058,71.586325
205,70.641289,69.838882,11,0,1,3.5,4.725,1.75,70.647331,65.113886,70.639051,71.588881
206,72.641289,69.841438,11,0,1,3.5,4.725,1.75,72.647331,65.116442,72.639051,71.591437
207,74.641289,69.843994,11,0,1,3.5,4.725,1.75,74.647331,65.118998,74.639051,71.593993
208,76.641289,69.84655,11,0,1,3.5,4.725,1.75,76.647331,65.121554,76.639051,71.596549
209,78.641289,69.849106,11,0,1,3.5,4.725,1.75,78.647331,65.12411,78.639051,71.599104
210,80.641289,69.851669,11,0,1,3.5,4.725,1.75,80.647331,65.126673,80.639051,71.601668
211,82.641281,69.854225,11,0,1,3.5,4.725,1.75,82.647324,65.129229,82.639043,71.604224
212,84.641281,69.856781,11,0,1,3.5,4.725,1.75,84.647324,65.131785,84.639043,71.60678
213,86.641281,69.859337,712,0,1,3.5,4.725,1.75,86.647324,65.134341,86.639043,71.609335
214,88.641281,69.861893,712,0,1,3.5,4.725,1.75,88.647324,65.136897,88.639043,71.611891
215,90.531113,69.882057,712,0,1,3.5,4.725,1.75,90.833318,65.166732,90.419185,71.628474
216,92.183372,70.143288,712,0,1,3.5,4.725,1.75,93.350569,65.56472,91.751078,71.839053
217,93.759048,70.704941,712,0,1,3.5,4.725,1.75,95.75114,66.420411,93.021237,72.291804
218,95.20401,71.547729,712,0,1,3.5,4.725,1.75,97.952566,67.704415,94.186026,72.971179
219,96.466461,72.640869,712,0,1,3.5,4.725,1.75,99.882346,69.376309,95.201319,73.849965
220,97.489548,73.94426,712,0,1,3.5,4.725,1.75,101.472053,71.401569,96.014546,74.885997
221,98.241379,75.420837,712,0,1,3.5,4.725,1.75,102.640279,73.695931,96.612156,76.059692
222,98.693604,77.014893,712,0,1,3.5,4.725,1.75,103.342965,76.172836,96.971618,77.326765
223,98.829376,78.681244,712,0,1,3.5,4.725,1.75,103.554266,78.713467,97.079417,78.669309
224,98.815735,80.68119,712,0,1,3.5,4.725,1.75,103.540625,80.713414,97.065776,80.669256
225,98.802086,82.681984,712,0,1,3.5,4.725,1.75,103.526976,82.714207,97.052127,82.670049
226,98.788452,84.681931,1,0,2,3.5,5.25,1.75,104.03833,84.717734,97.038493,84.669996
227,98.774811,86.681885,1,0,2,3.5,5.25,1.75,104.024689,86.717688,97.024851,86.66995
228,98.761169,88.681839,1,0,2,3.5,5.25,1.75,104.011047,88.717642,97.01121,88.669904
229,98.747536,90.681793,1,0,2,3.5,5.25,1.75,103.997414,90.717597,96.997576,90.669859
230,98.731262,92.619423,1,0,2,3.5,5.25,1.75,103.980346,92.717514,96.981568,92.586726
231,98.661293,94.402214,1,0,2,3.5,5.25,1.75,103.901917,94.715839,96.914418,94.297672
232,98.518143,96.180611,1,0,2,3.5,5.25,1.75,103.741461,96.709241,96.777037,96.004401
233,98.302063,97.951645,1,0,2,3.5,5.25,1.75,103.499258,98.694387,96.569665,97.704064
234,98.01342,99.712296,1,0,2,3.5,5.25,1.75,103.175719,100.667897,96.292654,99.393762
235,97.652702,101.45961,1,0,2,3.5,5.25,1.75,102.77139,102.626457,95.946473,101.070661
236,97.220505,103.190636,1,0,2,3.5,5.25,1.75,102.286942,104.566759,95.531692,102.731928
237,96.717575,104.902443,1,0,2,3.5,5.25,1.75,101.723209,106.485519,95.04903,104.374751
238,96.144753,106.59214,1,0,2,3.5,5.25,1.75,101.081133,108.379497,94.499292,105.996354
239,95.503006,108.256889,1,0,2,3.5,5.25,1.75,100.361801,110.245511,93.883408,107.594016
240,94.793411,109.893867,1,0,2,3.5,5.25,1.75,99.566418,112.080395,93.202409,109.165025
241,94.017174,111.50032,1,0,2,3.5,5.25,1.75,98.696336,113.881064,92.457453,110.706739
242,93.175613,113.073532,1,0,2,3.5,5.25,1.75,97.753032,115.644473,91.649807,112.216552
243,92.270134,114.61084,1,0,2,3.5,5.25,1.75,96.738082,117.367638,90.780818,113.691907
244,91.302261,116.109657,1,0,2,3.5,5.25,1.75,95.653198,119.047659,89.851949,115.130323
245,90.273651,117.567459,1,0,2,3.5,5.25,1.75,94.500229,120.681706,88.864792,116.529377
246,89.186028,118.981773,1,0,2,3.5,5.25,1.75,93.281115,122.267007,87.820998,117.886695
247,88.070145,120.306931,1,0,2,3.5,5.25,1.75,91.99266,123.796397,86.76264,119.143775
248,86.898521,121.55304,1,0,2,3.5,5.25,1.75,90.622837,125.253306,85.657083,120.319617
249,85.660027,122.732704,1,0,2,3.5,5.25,1.75,89.174831,126.632531,84.488425,121.432762
250,84.358429,123.842354,1,0,2,3.5,5.25,1.75,87.653047,127.929894,83.260223,122.47984
251,82.997673,124.878609,1,0,2,3.5,5.25,1.75,86.062097,129.141449,81.976198,123.457662
252,81.581894,125.838326,1,0,2,3.5,5.25,1.75,84.406815,130.263517,80.640254,124.363262
253,80.115395,126.718575,1,0,2,3.5,5.25,1.75,82.692232,131.292676,79.256449,125.193874
254,78.602623,127.516708,1,0,2,3.5,5.25,1.75,80.92355,132.225827,77.82898,125.947002
255,77.04818,128.23027,1,0,2,3.5,5.25,1.75,79.106148,133.060101,76.36219,126.620327
256,75.456787,128.857132,1,0,2,3.5,5.25,1.75,77.245545,133.793005,74.860535,127.211841
257,73.833267,129.39537,1,0,2,3.5,5.25,1.75,75.347381,134.422294,73.328563,127.719729
258,72.182571,129.843323,1,0,2,3.5,5.25,1.75,73.417442,134.946027,71.770948,128.142421
259,70.509705,130.199677,1,0,2,3.5,5.25,1.75,71.461582,135.362663,70.192412,128.478681
260,68.81974,130.463318,1,0,2,3.5,5.25,1.75,69.485732,135.670904,68.597743,128.727456
261,67.117821,130.633453,1,0,2,3.5,5.25,1.75,67.495905,135.869822,66.991793,128.887997
262,65.409111,130.709564,1,0,2,3.5,5.25,1.75,65.498138,135.958809,65.379435,128.959816
263,63.527546,130.706924,1,0,2,3.5,5.25,1.75,63.498183,135.956842,63.537333,128.956952
264,61.527576,130.69574,1,0,2,3.5,5.25,1.75,61.498214,135.945658,61.537364,128.945767
265,59.527607,130.684555,1,0,2,3.5,5.25,1.75,59.498244,135.934473,59.537395,128.934582
266,57.527637,130.67337,1,0,2,3.5,5.25,1.75,57.498275,135.923288,57.537425,128.923398
267,55.527676,130.662186,1,0,2,3.5,5.25,1.75,55.498313,135.912104,55.537463,128.912213
268,53.527706,130.651001,1,0,2,3.5,5.25,1.75,53.498344,135.900919,53.537494,128.901028
269,51.527737,130.639816,1,0,2,3.5,5.25,1.75,51.498374,135.889734,51.537524,128.889844
270,49.527767,130.628632,1,0,2,3.5,5.25,1.75,49.498405,135.87855,49.537555,128.878659
271,47.527798,130.617447,1,0,2,3.5,5.25,1.75,47.498435,135.867365,47.537585,128.867474
272,45.527828,130.606262,1,0,2,3.5,5.25,1.75,45.498466,135.85618,45.537616,128.85629
273,43.527859,130.595078,1,0,2,3.5,5.25,1.75,43.498496,135.844996,43.537646,128.845105
274,41.527889,130.583893,1,0,2,3.5,5.25,1.75,41.498527,135.833811,41.537677,128.83392
275,39.52792,130.572708,1,0,2,3.5,5.25,1.75,39.498557,135.822626,39.537707,128.822735
276,37.527954,130.561508,1,0,2,3.5,5.25,1.75,37.498591,135.811426,37.537742,128.811536
277,35.527985,130.550323,1,0,2,3.5,5.25,1.75,35.498622,135.800242,35.537772,128.800351
278,33.528015,130.539139,1,0,2,3.5,5.25,1.75,33.498653,135.789057,33.537803,128.789166
279,31.528048,130.527954,1,0,2,3.5,5.25,1.75,31.498685,135.777872,31.537835,128.777981
280,29.528078,130.516769,1,0,2,3.5,5.25,1.75,29.498715,135.766687,29.537866,128.766797
281,27.528111,130.505585,1,0,2,3.5,5.25,1.75,27.498748,135.755503,27.537898,128.755612
282,25.528141,130.4944,1,0,2,3.5,5.25,1.75,25.498778,135.744318,25.537929,128.744427
283,23.528172,130.483215,1,0,2,3.5,5.25,1.75,23.498809,135.733133,23.537959,128.733243
284,21.528204,130.472031,1,0,2,3.5,5.25,1.75,21.498841,135.721949,21.537992,128.722058
285,19.528234,130.460846,1,0,2,3.5,5.25,1.75,19.498872,135.710764,19.538022,128.710873
286,17.532743,130.449509,8,0,2,3.5,5.25,1.75,17.498897,135.699399,17.544025,128.699545
287,15.553816,130.432785,8,0,2,3.5,5.25,1.75,15.498969,135.682498,15.572098,128.682881
288,13.57497,130.408142,8,0,2,3.5,5.25,1.75,13.499127,135.657594,13.600251,128.658325
289,11.59624,130.375595,8,0,2,3.5,5.25,1.75,11.499399,135.624702,11.62852,128.625893
290,9.607693,130.335831,8,0,2,3.5,5.25,1.75,9.499799,135.584722,9.643657,128.5862
291,7.596828,130.295654,8,0,2,3.5,5.25,1.75,7.500198,135.544765,7.629037,128.545951
292,5.5761,130.262512,8,0,2,3.5,5.25,1.75,5.500469,135.511967,5.601311,128.512694
293,3.555258,130.237442,8,0,2,3.5,5.25,1.75,3.500624,135.487158,3.573469,128.487537
294,1.53433,130.220444,8,0,2,3.5,5.25,1.75,1.500697,135.470336,1.545541,128.47048
295,-0.467002,130.20813,4,0,-2,3.5,5.25,1.75,-0.499268,135.458031,-0.456247,128.458163
296,-2.466964,130.195831,4,0,-2,3.5,5.25,1.75,-2.49923,135.445732,-2.456209,128.445864
297,-4.466927,130.183533,4,0,-2,3.5,5.25,1.75,-4.499192,135.433434,-4.456171,128.433566
298,-6.466888,130.171265,4,0,-2,3.5,5.25,1.75,-6.499154,135.421165,-6.456133,128.421298
299,-8.466851,130.158966,4,0,-2,3.5,5.25,1.75,-8.499117,135.408867,-8.456096,128.408999
300,-10.466813,130.146667,4,0,-2,3.5,5.25,1.75,-10.499079,135.396568,-10.456058,128.396701
301,-12.466775,130.134369,4,0,-2,3.5,5.25,1.75,-12.499041,135.38427,-12.45602,128.384402
302,-14.466738,130.122101,4,0,-2,3.5,5.25,1.75,-14.499003,135.372002,-14.455983,128.372134
303,-16.4667,130.109802,4,0,-2,3.5,5.25,1.75,-16.498965,135.359703,-16.455944,128.359835
304,-18.466661,130.097504,4,0,-2,3.5,5.25,1.75,-18.498927,135.347404,-18.455906,128.347537
305,-20.466623,130.085205,4,0,-2,3.5,5.25,1.75,-20.498889,135.335106,-20.455868,128.335238
306,-22.466587,130.072937,4,0,-2,3.5,5.25,1.75,-22.498853,135.322838,-22.455832,128.32297
307,-24.466549,130.060638,4,0,-2,3.5,5.25,1.75,-24.498815,135.310539,-24.455794,128.310671
308,-26.466511,130.04834,4,0,-2,3.5,5.25,1.75,-26.498776,135.298241,-26.455756,128.298373
309,-28.466473,130.036041,4,0,-2,3.5,5.25,1.75,-28.498738,135.285942,-28.455717,128.286074
310,-30.466436,130.023773,515,0,-2,3.5,5.25,1.75,-30.4987,135.273674,-30.455682,128.273806
311,-32.466396,130.011475,515,0,-2,3.5,5.25,1.75,-32.49866,135.261375,-32.455642,128.261508
312,-34.466358,129.999176,515,0,-2,3.5,5.25,1.75,-34.498622,135.249077,-34.455604,128.249209
313,-36.46632,129.986877,515,0,-2,3.5,5.25,1.75,-36.498583,135.236778,-36.455566,128.236911
314,-38.466282,129.974609,515,0,-2,3.5,5.25,1.75,-38.498545,135.22451,-38.455527,128.224642
315,-40.466244,129.962311,515,0,-2,3.5,5.25,1.75,-40.498507,135.212212,-40.455489,128.212344
316,-42.466209,129.950012,515,0,-2,3.5,5.25,1.75,-42.498473,135.199913,-42.455455,128.200045
317,-44.466171,129.937714,515,0,-2,3.5,5.25,1.75,-44.498435,135.187614,-44.455417,128.187747
318,-46.466133,129.925446,515,0,-2,3.5,5.25,1.75,-46.498397,135.175346,-46.455379,128.175479
319,-48.466095,129.913147,515,0,-2,3.5,5.25,1.75,-48.498358,135.163048,-48.45534,128.16318
320,-50.466057,129.900848,515,0,-2,3.5,5.25,1.75,-50.49832,135.150749,-50.455302,128.150881
321,-52.466019,129.88855,515,0,-2,3.5,5.25,1.75,-52.498282,135.138451,-52.455264,128.138583
322,-54.465981,129.876282,515,0,-2,3.5,5.25,1.75,-54.498244,135.126183,-54.455226,128.126315
323,-56.465942,129.863983,515,0,-2,3.5,5.25,1.75,-56.498206,135.113884,-56.455188,128.114016
324,-58.465908,129.851685,515,0,-2,3.5,5.25,1.75,-58.498171,135.101585,-58.455154,128.101718
325,-60.46587,129.839386,515,0,-2,3.5,5.25,1.75,-60.498133,135.089287,-60.455115,128.089419
326,-62.465832,129.827118,515,0,-2,3.5,5.25,1.75,-62.498095,135.077019,-62.455077,128.077151
327,-64.221947,129.776917,515,0,-2,3.5,5.25,1.75,-64.497085,135.019702,-64.130234,128.029321
328,-65.966927,129.643646,515,0,-2,3.5,5.25,1.75,-66.49109,134.867414,-65.792206,127.90239
329,-67.703598,129.427551,515,0,-2,3.5,5.25,1.75,-68.475603,134.62048,-67.446263,127.696575
330,-69.428024,129.129105,515,0,-2,3.5,5.25,1.75,-70.446121,134.279443,-69.088659,127.412325
331,-71.136299,128.749008,5,0,-2,3.5,5.25,1.75,-72.398184,133.845099,-70.715671,127.050311
332,-72.82457,128.288055,5,0,-2,3.5,5.25,1.75,-74.327388,133.318367,-72.32363,126.611285
333,-74.489006,127.747368,5,0,-2,3.5,5.25,1.75,-76.229357,132.700516,-73.908889,126.096318
334,-76.125847,127.128113,5,0,-2,3.5,5.25,1.75,-78.099791,131.992888,-75.467865,125.506521
335,-77.731384,126.431732,5,0,-2,3.5,5.25,1.75,-79.934453,131.197127,-76.997028,124.843267
336,-79.301987,125.659775,5,0,-2,3.5,5.25,1.75,-81.729198,130.315003,-78.492916,124.108032
337,-80.834099,124.81398,5,0,-2,3.5,5.25,1.75,-83.479957,129.348507,-79.952146,123.302471
338,-82.324249,123.896301,5,0,-2,3.5,5.25,1.75,-85.182768,128.299864,-81.37141,122.428447
339,-83.769081,122.908791,5,0,-2,3.5,5.25,1.75,-86.833791,127.171426,-82.747511,121.487912
340,-85.165306,121.853668,5,0,-2,3.5,5.25,1.75,-88.42927,125.965728,-84.077318,120.482981
341,-86.509773,120.733353,5,0,-2,3.5,5.25,1.75,-89.965607,124.685531,-85.357829,119.41596
342,-87.799431,119.550354,5,0,-2,3.5,5.25,1.75,-91.439312,123.333707,-86.586137,118.289236
343,-89.031387,118.307365,5,0,-2,3.5,5.25,1.75,-92.84708,121.913331,-87.75949,117.105377
344,-90.20282,117.007195,5,0,-2,3.5,5.25,1.75,-94.185687,120.427614,-88.875197,115.867055
345,-91.311089,115.652786,5,0,-2,3.5,5.25,1.75,-95.452119,118.879916,-89.930745,114.577076
346,-92.353706,114.247192,5,0,-2,3.5,5.25,1.75,-96.643528,117.27373,-90.923766,113.238346
347,-93.361595,112.751602,5,0,-2,3.5,5.25,1.75,-97.761606,115.615585,-91.894925,111.796941
348,-94.350739,111.184479,5,0,-2,3.5,5.25,1.75,-98.829078,113.924365,-92.857959,110.271183
349,-95.295692,109.590309,5,0,-2,3.5,5.25,1.75,-99.848862,112.203955,-93.777969,108.719094
350,-96.195724,107.970367,5,0,-2,3.5,5.25,1.75,-100.820167,110.455731,-94.654244,107.141913
351,-97.050125,106.325897,5,0,-2,3.5,5.25,1.75,-101.742228,108.681035,-95.486091,105.540851
352,-97.858223,104.658188,5,0,-2,3.5,5.25,1.75,-102.614318,106.881261,-96.272858,103.917163
353,-98.6194,102.968536,5,0,-2,3.5,5.25,1.75,-103.435772,105.057809,-97.013943,102.272112
354,-99.333054,101.258278,5,0,-2,3.5,5.25,1.75,-104.205939,103.212116,-97.708758,100.606998
355,-99.998627,99.52874,5,0,-2,3.5,5.25,1.75,-104.924219,101.345618,-98.356763,98.923114
356,-100.615593,97.781273,5,0,-2,3.5,5.25,1.75,-105.590042,99.459771,-98.957443,97.221774
357,-101.183479,96.01725,5,0,-2,3.5,5.25,1.75,-106.2029,97.556054,-99.510339,95.504315
358,-101.701843,94.238037,5,0,-2,3.5,5.25,1.75,-106.762312,95.635947,-100.01502,93.772067
359,-102.170273,92.445038,5,0,-2,3.5,5.25,1.75,-107.267837,93.700959,-100.471085,92.026397
360,-102.588409,90.639641,5,0,-2,3.5,5.25,1.75,-107.719085,91.752595,-100.878184,90.268656
361,-102.955917,88.823265,5,0,-2,3.5,5.25,1.75,-108.115696,89.792382,-101.235991,88.500226
362,-103.272507,86.99733,5,0,-2,3.5,5.25,1.75,-108.457356,87.821852,-101.544224,86.722489
363,-103.537949,85.163254,5,0,-2,3.5,5.25,1.75,-108.743818,85.842538,-101.802659,84.936826
364,-103.752022,83.322472,5,0,-2,3.5,5.25,1.75,-108.974843,83.855984,-102.011081,83.144634
365,-103.914558,81.476433,5,0,-2,3.5,5.25,1.75,-109.150251,81.863759,-102.169327,81.347324
366,-104.025436,79.626572,5,0,-2,3.5,5.25,1.75,-109.26991,79.867409,-102.277279,79.546293
367,-104.084572,77.77433,5,0,-2,3.5,5.25,1.75,-109.333727,77.86849,-102.334853,77.742943
368,-104.091911,75.921165,5,0,-2,3.5,5.25,1.75,-109.341648,75.868575,-102.341999,75.938696
369,-104.069595,73.927551,5,0,-2,3.5,5.25,1.75,-109.319266,73.868705,-102.319705,73.947167
370,-104.04718,71.927673,5,0,-2,3.5,5.25,1.75,-109.29685,71.868827,-102.29729,71.947289
371,-104.024757,69.927803,5,0,-2,3.5,5.25,1.75,-109.274428,69.868957,-102.274867,69.947419
372,-104.002342,67.927925,5,0,-2,3.5,5.25,1.75,-109.252012,67.869079,-102.252452,67.947541
373,-103.979927,65.928055,5,0,-2,3.5,5.25,1.75,-109.229597,65.869208,-102.230037,65.94767
374,-103.957504,63.928177,5,0,-2,3.5,5.25,1.75,-109.207174,63.86933,-102.207614,63.947792
375,-103.935089,61.928307,5,0,-2,3.5,5.25,1.75,-109.184759,61.86946,-102.185199,61.947922
376,-103.912666,59.928429,5,0,-2,3.5,5.25,1.75,-109.162336,59.869582,-102.162776,59.948044
377,-103.890251,57.928558,5,0,-2,3.5,5.25,1.75,-109.139921,57.869712,-102.140361,57.948174
378,-103.867836,55.92868,5,0,-2,3.5,5.25,1.75,-109.117506,55.869834,-102.117946,55.948296
379,-103.845413,53.928806,5,0,-2,3.5,5.25,1.75,-109.095083,53.86996,-102.095523,53.948422
380,-103.822998,51.928932,5,0,-2,3.5,5.25,1.75,-109.072668,51.870086,-102.073108,51.948548
381,-103.800583,49.929058,5,0,-2,3.5,5.25,1.75,-109.050253,49.870212,-102.050693,49.948674
382,-103.77816,47.929184,5,0,-2,3.5,5.25,1.75,-109.02783,47.870337,-102.02827,47.948799
383,-103.755745,45.92931,5,0,-2,3.5,5.25,1.75,-109.005415,45.870463,-102.005855,45.948925
384,-103.73333,43.929436,763,0,-1,3.5,5.25,1.75,-108.983,43.870589,-101.98344,43.949051
385,-103.710907,41.929302,763,0,-1,3.5,5.25,1.75,-108.960577,41.870456,-101.961017,41.948918
386,-103.613022,40.116047,763,0,-1,3.5,5.25,1.75,-108.827855,39.509406,-101.874744,40.318261
387,-103.297043,38.365055,763,0,-1,3.5,5.25,1.75,-108.394977,37.110635,-101.597731,38.783195
388,-102.764427,36.667366,763,0,-1,3.5,5.25,1.75,-107.665323,34.784888,-101.130795,37.294859
389,-102.023567,35.049667,763,0,-1,3.5,5.25,1.75,-106.650382,32.568723,-100.481296,35.876649
390,-101.086105,33.537392,763,0,-1,3.5,5.25,1.75,-105.366106,30.496981,-99.659438,34.550862
391,-99.966774,32.154312,763,0,-1,3.5,5.25,1.75,-103.832679,28.602231,-98.678139,33.338339
392,-98.689804,30.936792,763,0,-1,3.5,5.25,1.75,-102.046976,26.90047,-97.570747,32.282233
393,-97.262489,29.904898,763,0,-1,3.5,5.25,1.75,-100.042965,25.451645,-96.335664,31.389315
394,-95.708733,29.075506,763,0,-1,3.5,5.25,1.75,-97.861426,24.287144,-94.991168,30.671627
395,-94.057098,28.463856,763,0,-1,3.5,5.25,1.75,-95.542458,23.428361,-93.561978,30.142354
396,-92.337906,28.081186,763,0,-1,3.5,5.25,1.75,-93.128642,22.891077,-92.074327,29.811223
