idx,ref_x,ref_y,road_id,section_id,lane_id,lane_width,left_drivable_width,right_drivable_width,left_boundary_x,left_boundary_y,right_boundary_x,right_boundary_y
397,-90.582771,27.934526,763,0,-1,3.5,5.25,1.75,-90.664354,22.68516,-90.555577,29.684315
398,-88.614685,27.937819,18,0,-2,3.5,5.25,1.75,-88.600098,22.687839,-88.619547,29.687812
399,-86.614693,27.943375,18,0,-2,3.5,5.25,1.75,-86.600105,22.693395,-86.619555,29.693368
400,-84.614708,27.948933,18,0,-2,3.5,5.25,1.75,-84.600121,22.698953,-84.61957,29.698926
401,-82.614716,27.954489,18,0,-2,3.5,5.25,1.75,-82.600128,22.704509,-82.619578,29.704482
402,-80.614723,27.960047,18,0,-2,3.5,5.25,1.75,-80.600136,22.710067,-80.619586,29.71004
403,-78.614723,27.965603,18,0,-2,3.5,5.25,1.75,-78.600136,22.715623,-78.619586,29.715596
404,-76.614738,27.971159,19,0,-2,3.5,5.25,1.75,-76.600151,22.721179,-76.619601,29.721152
405,-74.614746,27.976717,19,0,-2,3.5,5.25,1.75,-74.600159,22.726737,-74.619609,29.72671
406,-72.614754,27.982273,19,0,-2,3.5,5.25,1.75,-72.600167,22.732293,-72.619616,29.732266
407,-70.614761,27.987831,19,0,-2,3.5,5.25,1.75,-70.600174,22.737851,-70.619624,29.737824
408,-68.614769,27.993387,19,0,-2,3.5,5.25,1.75,-68.600182,22.743408,-68.619631,29.74338
409,-66.614777,27.998945,255,0,-2,3.5,5.25,1.75,-66.600189,22.748966,-66.619639,29.748938
410,-64.614784,28.004503,255,0,-2,3.5,5.25,1.75,-64.600197,22.754524,-64.619647,29.754496
411,-62.614788,28.010059,255,0,-2,3.5,5.25,1.75,-62.600201,22.76008,-62.61965,29.760053
412,-60.614796,28.015617,255,0,-2,3.5,5.25,1.75,-60.600208,22.765638,-60.619658,29.765611
413,-58.614803,28.021173,255,0,-2,3.5,5.25,1.75,-58.600216,22.771194,-58.619666,29.771167
414,-56.614811,28.026731,255,0,-2,3.5,5.25,1.75,-56.600224,22.776752,-56.619673,29.776725
415,-54.614819,28.032288,255,0,-2,3.5,5.25,1.75,-54.600231,22.782308,-54.619681,29.782281
416,-52.614826,28.037844,255,0,-2,3.5,5.25,1.75,-52.600239,22.787864,-52.619689,29.787837
417,-50.614834,28.043402,255,0,-2,3.5,5.25,1.75,-50.600247,22.793422,-50.619696,29.793395
418,-48.614841,28.048958,255,0,-2,3.5,5.25,1.75,-48.600254,22.798978,-48.619704,29.798951
419,-46.614849,28.054516,255,0,-2,3.5,5.25,1.75,-46.600262,22.804536,-46.619711,29.804509
420,-44.614857,28.060072,255,0,-2,3.5,5.25,1.75,-44.60027,22.810092,-44.619719,29.810065
421,-42.614864,28.06563,255,0,-2,3.5,5.25,1.75,-42.600277,22.81565,-42.619727,29.815623
422,-40.614872,28.071186,255,0,-2,3.5,5.25,1.75,-40.600285,22.821206,-40.619734,29.821179
423,-38.61488,28.076744,255,0,-2,3.5,5.25,1.75,-38.600292,22.826764,-38.619742,29.826737
424,-36.614887,28.0823,255,0,-2,3.5,5.25,1.75,-36.6003,22.832321,-36.61975,29.832293
425,-34.614895,28.087858,255,0,-2,3.5,5.25,1.75,-34.600308,22.837879,-34.619757,29.837851
426,-32.614902,28.093414,255,0,-2,3.5,5.25,1.75,-32.600315,22.843435,-32.619765,29.843408
427,-30.614912,28.098972,255,0,-2,3.5,5.25,1.75,-30.600325,22.848993,-30.619774,29.848966
428,-28.61492,28.104528,20,0,-2,3.5,5.25,1.75,-28.600332,22.854549,-28.619782,29.854522
429,-26.614927,28.110085,20,0,-2,3.5,5.25,1.75,-26.60034,22.860105,-26.61979,29.860078
430,-24.614935,28.115643,20,0,-2,3.5,5.25,1.75,-24.600348,22.865663,-24.619797,29.865636
431,-22.614943,28.121199,20,0,-2,3.5,5.25,1.75,-22.600355,22.871219,-22.619805,29.871192
432,-20.61495,28.126757,20,0,-2,3.5,5.25,1.75,-20.600363,22.876777,-20.619813,29.87675
433,-18.614958,28.132313,20,0,-2,3.5,5.25,1.75,-18.600371,22.882333,-18.61982,29.882306
434,-16.614965,28.137871,20,0,-2,3.5,5.25,1.75,-16.600378,22.887891,-16.619828,29.887864
435,-14.614973,28.143427,20,0,-2,3.5,5.25,1.75,-14.600386,22.893447,-14.619835,29.89342
436,-12.614981,28.148985,20,0,-2,3.5,5.25,1.75,-12.600393,22.899005,-12.619843,29.898978
437,-10.614988,28.154541,20,0,-2,3.5,5.25,1.75,-10.600401,22.904561,-10.619851,29.904534
438,-8.614996,28.160099,20,0,-2,3.5,5.25,1.75,-8.600409,22.910119,-8.619858,29.910092
439,-6.615004,28.165655,20,0,-2,3.5,5.25,1.75,-6.600416,22.915675,-6.619866,29.915648
440,-4.615011,28.171213,20,0,-2,3.5,5.25,1.75,-4.600424,22.921233,-4.619874,29.921206
441,-2.615019,28.176769,20,0,-2,3.5,5.25,1.75,-2.600431,22.92679,-2.619881,29.926762
442,-0.615026,28.182327,20,0,-2,3.5,5.25,1.75,-0.600439,22.932348,-0.619889,29.93232
443,1.384966,28.187883,20,0,-2,3.5,5.25,1.75,1.399553,22.937904,1.380104,29.937877
444,3.384957,28.193441,20,0,-2,3.5,5.25,1.75,3.399544,22.943462,3.380094,29.943435
445,5.384949,28.198997,20,0,-2,3.5,5.25,1.75,5.399536,22.949018,5.380086,29.948991
446,7.384941,28.204556,20,0,-2,3.5,5.25,1.75,7.399528,22.954576,7.380079,29.954549
447,9.384933,28.210112,20,0,-2,3.5,5.25,1.75,9.399521,22.960132,9.380071,29.960105
448,11.384926,28.21567,20,0,-2,3.5,5.25,1.75,11.399513,22.96569,11.380063,29.965663
449,13.384918,28.221226,20,0,-2,3.5,5.25,1.75,13.399505,22.971246,13.380056,29.971219
450,15.384911,28.226784,20,0,-2,3.5,5.25,1.75,15.399498,22.976804,15.380048,29.976777
451,17.384903,28.23234,20,0,-2,3.5,5.25,1.75,17.39949,22.98236,17.380041,29.982333
452,19.384895,28.237898,20,0,-2,3.5,5.25,1.75,19.399483,22.987918,19.380033,29.987891
453,21.384888,28.243454,20,0,-2,3.5,5.25,1.75,21.399475,22.993474,21.380025,29.993447
454,23.38488,28.249012,20,0,-2,3.5,5.25,1.75,23.399467,22.999032,23.380018,29.999005
455,25.384872,28.254568,20,0,-2,3.5,5.25,1.75,25.39946,23.004588,25.38001,30.004561
456,27.384865,28.260124,848,0,-1,3.5,4.725,1.75,27.397995,23.535143,27.380002,30.010117
457,29.248047,28.302898,848,0,-1,3.5,4.725,1.75,29.627255,23.59314,29.107599,30.047253
458,30.981258,28.565723,848,0,-1,3.5,4.725,1.75,32.015382,23.955277,30.59825,30.273296
459,32.660683,29.068352,848,0,-1,3.5,4.725,1.75,34.329397,24.647829,32.04264,30.705582
460,34.253315,29.8009,848,0,-1,3.5,4.725,1.75,36.523824,25.65718,33.412386,31.335611
461,35.727852,30.748972,848,0,-1,3.5,4.725,1.75,38.555532,26.963493,34.680563,32.151001
462,37.051018,31.890671,848,0,-1,3.5,4.725,1.75,40.390536,28.548031,35.814159,33.128686
463,38.177551,33.203491,848,0,-1,3.5,4.725,1.75,41.988531,30.410275,36.766077,34.238016
464,39.090298,34.672997,848,0,-1,3.5,4.725,1.75,43.283267,32.494778,37.537346,35.479744
465,39.76783,36.264698,848,0,-1,3.5,4.725,1.75,44.244348,34.752611,38.10986,36.82473
466,40.194244,37.941219,848,0,-1,3.5,4.725,1.75,44.84922,37.130769,38.470179,38.241386
467,40.359524,39.663212,848,0,-1,3.5,4.725,1.75,45.08367,39.573422,38.60984,39.696467
468,40.385807,41.65303,848,0,-1,3.5,4.725,1.75,45.110401,41.591091,38.635957,41.675971
469,40.412022,43.652859,9,0,1,3.5,4.725,1.75,45.136616,43.59092,38.662172,43.675799
470,40.43824,45.652687,9,0,1,3.5,4.725,1.75,45.162834,45.590749,38.68839,45.675627
471,40.464458,47.652515,9,0,1,3.5,4.725,1.75,45.189052,47.590577,38.714609,47.675456
472,40.490677,49.652344,9,0,1,3.5,4.725,1.75,45.215271,49.590405,38.740827,49.675284
473,40.516891,51.652172,9,0,1,3.5,4.725,1.75,45.241485,51.590234,38.767042,51.675112
474,40.54311,53.652,152,0,1,3.5,4.725,1.75,45.267704,53.590062,38.79326,53.674941
475,40.569328,55.651829,152,0,1,3.5,4.725,1.75,45.293922,55.58989,38.819479,55.674769
476,40.614269,57.738892,152,0,1,3.5,4.725,1.75,45.329817,57.44017,38.86777,57.849529
477,40.944309,59.998558,152,0,1,3.5,4.725,1.75,45.548305,58.936084,39.239126,60.392067
478,41.637844,62.174343,152,0,1,3.5,4.725,1.75,46.007429,60.376469,40.019479,62.840222
479,42.676369,64.208183,152,0,1,3.5,4.725,1.75,46.694941,61.722886,41.188009,65.128664
480,44.039352,66.052979,152,0,1,3.5,4.725,1.75,47.581645,62.926033,42.727392,67.211107
481,45.787189,67.651878,152,0,1,3.5,4.725,1.75,48.58713,63.845836,44.750175,69.061524
482,47.833923,68.844482,152,0,1,3.5,4.725,1.75,49.764559,64.531911,47.118873,70.441731
483,50.086761,69.576698,152,0,1,3.5,4.725,1.75,51.060556,64.953134,49.726097,71.28913
484,52.43124,69.815598,152,0,1,3.5,4.725,1.75,52.437283,65.090601,52.429002,71.565596
485,54.43124,69.818161,152,0,1,3.5,4.725,1.75,54.437283,65.093165,54.429002,71.56816
486,56.431236,69.820717,152,0,1,3.5,4.725,1.75,56.437279,65.095721,56.428998,71.570715
487,58.431652,69.823273,11,0,1,3.5,4.725,1.75,58.437695,65.098277,58.429414,71.573271
488,60.431652,69.825829,11,0,1,3.5,4.725,1.75,60.437695,65.100832,60.429414,71.575827
489,62.431648,69.828384,11,0,1,3.5,4.725,1.75,62.437691,65.103388,62.42941,71.578383
490,64.431648,69.83094,11,0,1,3.5,4.725,1.75,64.437691,65.105944,64.42941,71.580939
491,66.431648,69.833496,11,0,1,3.5,4.725,1.75,66.437691,65.1085,66.42941,71.583495
492,68.431648,69.836052,11,0,1,3.5,4.725,1.75,68.437691,65.111056,68.42941,71.58605
493,70.431648,69.838615,11,0,1,3.5,4.725,1.75,70.437691,65.113619,70.42941,71.588614
494,72.431641,69.841171,11,0,1,3.5,4.725,1.75,72.437683,65.116175,72.429403,71.59117
495,74.431641,69.843727,11,0,1,3.5,4.725,1.75,74.437683,65.118731,74.429403,71.593726
496,76.431641,69.846283,11,0,1,3.5,4.725,1.75,76.437683,65.121287,76.429403,71.596281
497,78.431641,69.848839,11,0,1,3.5,4.725,1.75,78.437683,65.123843,78.429403,71.598837
498,80.431633,69.851402,11,0,1,3.5,4.725,1.75,80.437676,65.126406,80.429395,71.601401
499,82.431633,69.853958,11,0,1,3.5,4.725,1.75,82.437676,65.128962,82.429395,71.603957
500,84.431633,69.856514,11,0,1,3.5,4.725,1.75,84.437676,65.131518,84.429395,71.606513
501,86.431633,69.85907,712,0,1,3.5,4.725,1.75,86.437676,65.134074,86.429395,71.609068
502,88.431633,69.861626,712,0,1,3.5,4.725,1.75,88.437676,65.13663,88.429395,71.611624
503,90.355774,69.872536,712,0,1,3.5,4.725,1.75,90.566186,65.152223,90.277843,71.6208
504,92.012802,70.10157,712,0,1,3.5,4.725,1.75,93.090701,65.501162,91.61358,71.805425
505,93.599106,70.632462,712,0,1,3.5,4.725,1.75,95.507466,66.309987,92.892306,72.233378
506,95.060196,71.446983,712,0,1,3.5,4.725,1.75,97.733461,67.550924,94.070098,72.889968
507,96.344994,72.516342,712,0,1,3.5,4.725,1.75,99.693606,69.182812,95.104767,73.750983
508,97.39444,73.798607,712,0,1,3.5,4.725,1.75,101.324273,71.175243,95.938946,74.770223
509,98.176224,75.259544,712,0,1,3.5,4.725,1.75,102.539039,73.445305,96.560366,75.931485
510,98.660858,76.84404,712,0,1,3.5,4.725,1.75,103.292084,75.90736,96.945589,77.190958
511,98.83007,78.492348,712,0,1,3.5,4.725,1.75,103.555011,78.46856,97.080093,78.501158
512,98.817162,80.47155,712,0,1,3.5,4.725,1.75,103.542052,80.503773,97.067202,80.459615
513,98.803528,82.471504,712,0,1,3.5,4.725,1.75,103.528418,82.503727,97.053569,82.45957
514,98.789879,84.47229,1,0,2,3.5,5.25,1.75,104.039757,84.508094,97.03992,84.460356
515,98.776237,86.472244,1,0,2,3.5,5.25,1.75,104.026115,86.508048,97.026278,86.46031
516,98.762604,88.472198,1,0,2,3.5,5.25,1.75,104.012482,88.508002,97.012644,88.460264
517,98.748962,90.472153,1,0,2,3.5,5.25,1.75,103.99884,90.507956,96.999003,90.460218
518,98.734352,92.432419,1,0,2,3.5,5.25,1.75,103.98381,92.5079,96.984533,92.407258
519,98.672058,94.215492,1,0,2,3.5,5.25,1.75,103.913984,94.506542,96.924749,94.118476
520,98.536575,95.994492,1,0,2,3.5,5.25,1.75,103.762122,96.50062,96.794727,95.825782
521,98.328125,97.766434,1,0,2,3.5,5.25,1.75,103.52847,98.486785,96.594677,97.526317
522,98.047073,99.528313,1,0,2,3.5,5.25,1.75,103.21344,100.461671,96.324951,99.217193
523,97.693878,101.277161,1,0,2,3.5,5.25,1.75,102.817544,102.42195,95.985989,100.895564
524,97.269142,103.010033,1,0,2,3.5,5.25,1.75,102.341459,104.364322,95.57837,102.558603
525,96.77359,104.723991,1,0,2,3.5,5.25,1.75,101.785996,106.285493,95.102788,104.203491
526,96.208054,106.416138,1,0,2,3.5,5.25,1.75,101.152087,108.182217,94.560043,105.827444
527,95.573471,108.083641,1,0,2,3.5,5.25,1.75,100.440786,110.051317,93.951033,107.427749
528,94.870941,109.723663,1,0,2,3.5,5.25,1.75,99.653321,111.889614,93.276814,109.00168
529,94.101624,111.333443,1,0,2,3.5,5.25,1.75,98.790996,113.694011,92.538499,110.546587
530,93.266853,112.910255,1,0,2,3.5,5.25,1.75,97.855303,115.461458,91.73737,112.059855
531,92.367996,114.451454,1,0,2,3.5,5.25,1.75,96.847777,117.188983,90.874736,113.538945
532,91.406601,115.95443,1,0,2,3.5,5.25,1.75,95.77015,118.873665,89.952084,114.981351
533,90.38427,117.416641,1,0,2,3.5,5.25,1.75,94.624223,120.512654,88.970952,116.384637
534,89.302742,118.835632,1,0,2,3.5,5.25,1.75,93.411941,122.103197,87.933009,117.746444
535,88.188942,120.172615,1,0,2,3.5,5.25,1.75,92.131554,123.639359,86.874738,119.017034
536,87.024536,121.425468,1,0,2,3.5,5.25,1.75,90.77017,125.104154,85.775992,120.19924
537,85.792885,122.612274,1,0,2,3.5,5.25,1.75,89.330164,126.491727,84.613792,121.319123
538,84.497711,123.729424,1,0,2,3.5,5.25,1.75,87.815891,127.797861,83.391651,122.373278
539,83.142967,124.773521,1,0,2,3.5,5.25,1.75,86.23197,129.018585,82.1133,123.3585
540,81.732758,125.741394,1,0,2,3.5,5.25,1.75,84.583199,130.15019,80.78261,124.271795
541,80.271362,126.630119,1,0,2,3.5,5.25,1.75,82.874585,131.189256,79.403621,125.110407
542,78.763229,127.436966,1,0,2,3.5,5.25,1.75,81.111326,132.132596,77.98053,125.871756
543,77.212936,128.159515,1,0,2,3.5,5.25,1.75,79.298775,132.977376,76.517657,126.553562
544,75.625191,128.795547,1,0,2,3.5,5.25,1.75,77.442437,133.721003,75.019442,127.153729
545,74.004814,129.34314,1,0,2,3.5,5.25,1.75,75.547948,134.361231,73.490436,127.670443
546,72.356728,129.800644,1,0,2,3.5,5.25,1.75,73.621061,134.896128,71.935283,128.102149
547,70.685951,130.166656,1,0,2,3.5,5.25,1.75,71.667644,135.324057,70.35872,128.447523
548,68.997543,130.440063,1,0,2,3.5,5.25,1.75,69.693613,135.643715,68.76552,128.705513
549,67.296631,130.620026,1,0,2,3.5,5.25,1.75,67.704964,135.854122,67.16052,128.875327
550,65.588387,130.706009,1,0,2,3.5,5.25,1.75,65.707743,135.954652,65.548601,128.956461
551,63.737194,130.708099,1,0,2,3.5,5.25,1.75,63.707831,135.958017,63.746982,128.958127
552,61.737225,130.696915,1,0,2,3.5,5.25,1.75,61.707862,135.946833,61.747012,128.946942
553,59.737255,130.68573,1,0,2,3.5,5.25,1.75,59.707892,135.935648,59.747043,128.935757
554,57.737286,130.674545,1,0,2,3.5,5.25,1.75,57.707923,135.924463,57.747073,128.924573
555,55.737316,130.663361,1,0,2,3.5,5.25,1.75,55.707954,135.913279,55.747104,128.913388
556,53.737347,130.652176,1,0,2,3.5,5.25,1.75,53.707984,135.902094,53.747134,128.902203
557,51.737377,130.640991,1,0,2,3.5,5.25,1.75,51.708015,135.890909,51.747165,128.891019
558,49.737411,130.629807,1,0,2,3.5,5.25,1.75,49.708049,135.879725,49.747199,128.879834
559,47.737442,130.618622,1,0,2,3.5,5.25,1.75,47.708079,135.86854,47.74723,128.868649
560,45.737473,130.607437,1,0,2,3.5,5.25,1.75,45.70811,135.857355,45.74726,128.857464
561,43.737507,130.596252,1,0,2,3.5,5.25,1.75,43.708144,135.84617,43.747294,128.84628
562,41.737537,130.585052,1,0,2,3.5,5.25,1.75,41.708175,135.834971,41.747325,128.83508
563,39.737568,130.573868,1,0,2,3.5,5.25,1.75,39.708205,135.823786,39.747355,128.823895
564,37.737598,130.562683,1,0,2,3.5,5.25,1.75,37.708236,135.812601,37.747386,128.81271
565,35.737629,130.551498,1,0,2,3.5,5.25,1.75,35.708266,135.801416,35.747416,128.801526
566,33.737659,130.540314,1,0,2,3.5,5.25,1.75,33.708297,135.790232,33.747447,128.790341
567,31.737692,130.529129,1,0,2,3.5,5.25,1.75,31.708329,135.779047,31.747479,128.779156
568,29.737724,130.517944,1,0,2,3.5,5.25,1.75,29.708362,135.767862,29.747512,128.767972
569,27.737755,130.50676,1,0,2,3.5,5.25,1.75,27.708392,135.756678,27.747542,128.756787
570,25.737785,130.495575,1,0,2,3.5,5.25,1.75,25.708423,135.745493,25.747573,128.745602
571,23.737818,130.48439,1,0,2,3.5,5.25,1.75,23.708455,135.734308,23.747605,128.734418
572,21.737848,130.473206,1,0,2,3.5,5.25,1.75,21.708486,135.723124,21.747636,128.723233
573,19.737881,130.462021,1,0,2,3.5,5.25,1.75,19.708518,135.711939,19.747668,128.712048
574,17.740187,130.450775,8,0,2,3.5,5.25,1.75,17.708541,135.70068,17.750735,128.700807
575,15.761253,130.434891,8,0,2,3.5,5.25,1.75,15.70861,135.684627,15.778801,128.684979
576,13.782396,130.411102,8,0,2,3.5,5.25,1.75,13.708753,135.660586,13.806944,128.661275
577,11.803652,130.379395,8,0,2,3.5,5.25,1.75,11.709012,135.628541,11.835198,128.629679
578,9.817297,130.340149,8,0,2,3.5,5.25,1.75,9.709403,135.58904,9.853262,128.590518
579,7.80864,130.299606,8,0,2,3.5,5.25,1.75,7.709811,135.548676,7.841584,128.549916
580,5.787928,130.265625,8,0,2,3.5,5.25,1.75,5.710094,135.515048,5.813872,128.515817
581,3.767095,130.239685,8,0,2,3.5,5.25,1.75,3.71026,135.489377,3.78604,128.489788
582,1.746175,130.221863,8,0,2,3.5,5.25,1.75,1.710339,135.47174,1.758121,128.471904
583,-0.257358,130.209412,4,0,-2,3.5,5.25,1.75,-0.289623,135.459312,-0.246602,128.459445
584,-2.25732,130.197113,4,0,-2,3.5,5.25,1.75,-2.289586,135.447014,-2.246565,128.447146
585,-4.257282,130.184845,4,0,-2,3.5,5.25,1.75,-4.289547,135.434746,-4.246527,128.434878
586,-6.257244,130.172546,4,0,-2,3.5,5.25,1.75,-6.28951,135.422447,-6.246489,128.422579
587,-8.257207,130.160248,4,0,-2,3.5,5.25,1.75,-8.289473,135.410149,-8.246452,128.410281
588,-10.257169,130.147949,4,0,-2,3.5,5.25,1.75,-10.289434,135.39785,-10.246414,128.397982
589,-12.257131,130.135681,4,0,-2,3.5,5.25,1.75,-12.289396,135.385582,-12.246375,128.385714
590,-14.257093,130.123383,4,0,-2,3.5,5.25,1.75,-14.289359,135.373283,-14.246338,128.373416
591,-16.257055,130.111084,4,0,-2,3.5,5.25,1.75,-16.289321,135.360985,-16.2463,128.361117
592,-18.257017,130.098785,4,0,-2,3.5,5.25,1.75,-18.289283,135.348686,-18.246262,128.348818
593,-20.256979,130.086517,4,0,-2,3.5,5.25,1.75,-20.289245,135.336418,-20.246224,128.33655
594,-22.256943,130.074219,4,0,-2,3.5,5.25,1.75,-22.289208,135.32412,-22.246188,128.324252
595,-24.256905,130.06192,4,0,-2,3.5,5.25,1.75,-24.28917,135.311821,-24.246149,128.311953
596,-26.256866,130.049622,4,0,-2,3.5,5.25,1.75,-26.289132,135.299522,-26.246111,128.299655
597,-28.256828,130.037354,4,0,-2,3.5,5.25,1.75,-28.289094,135.287254,-28.246073,128.287387
598,-30.256792,130.025055,515,0,-2,3.5,5.25,1.75,-30.289055,135.274956,-30.246038,128.275088
599,-32.256752,130.012756,515,0,-2,3.5,5.25,1.75,-32.289015,135.262657,-32.245998,128.262789
